path,bytes,sha256
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_033856_034368/assignments.npy,4224,500e1ef903a5367cf4d80c01b9e35c10afd9784df07dd5fd460d0fa3d6f31224
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_033856_034368/COMPLETE.json,321,4c0546a83eab31b5952d4cc15e0bee4b724a80aedd124d476f76c25df56d35eb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_033856_034368/stage.json,798,04972c1d2c6a42d4d6f1b5b5db0472eedb96f843a1b48af734ad70b4011b9de2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_034368_034590/assignments.npy,1904,4328530e2636c47c588a55ffd441b96c7dc62d5784bf9de27b078c9f278710b9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_034368_034590/COMPLETE.json,321,28757bdc247907ab1cc5b143191e31774e8217d01c5d15d6fe3fda3f8b3d2f65
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_assignment_034368_034590/stage.json,799,9451844c06018c1c3f53434a506abed739f597430818cd985954ff8554226693
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_fit/calibrator.pkl,899154,a91ea5710927199f0c1bb8948c25f9a2264ef8b75efc0e68ffcb16fd1dd3a266
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_fit/calibrator_metadata.json,662,14950b7cda526c7beb7bbbb552ab6ce6baafc3144691bf6a7832b23113b8c9e9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_fit/COMPLETE.json,399,c151b963774330b735d66d435b0cf38bb9f6e4d05112bc1198685c09151c4bc5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_fit/stage.json,5442,78a7f6a116f62ad911c383a85bec6386d83824df442a4291afd53d1321cd66c1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/calibration_h1.csv.gz,1000458,a7f4cc99ca3a3c023cec192525daf075800bf995d7ae12de75d1e6bb21fddd5a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/calibration_h3.csv.gz,1002527,45cce28ddc16ef374249c851d0482b67ea86fd06c0c699f8e0a5c222c0d67b52
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/calibration_h6.csv.gz,1001361,71fa134d5a72ef2716211036c1ac2804e114f8ae073a16b492b5bc3df4f36dbd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/COMPLETE.json,1039,2f65abb7346d94320de0e7964224c40111e83665075696bfa14f129cf7c4aa7f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/fit_h1.csv.gz,2976141,80f677d7349a6fe27139ff5b78ae1edf46ea6712233594c6a1864994cd8f14c0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/fit_h3.csv.gz,2978840,6698783a6002ca614745b0622fbdd70d807fe9ea2eaf4ddee4ca58239b201eb4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/fit_h6.csv.gz,2978925,c681b81d4ffe0b1eea3b11c694db21587060e0eeab3f0395a315636a4d882f83
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/stage.json,589,d38a35f6e933d982fc7d40fe85e6e6e97d3d91d1c31cacf46748edd41975ecef
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/test_h1.csv.gz,1998302,cf877797e20e82044325fea5016c8bafff49d6dc8bef8d3763155f856eb41aa4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/test_h3.csv.gz,2001150,159bd9a70971297a7a16bde6271be4ba13363dc888881a1c429b8ad2d21a9e6c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/dscp_joint/test_h6.csv.gz,1999847,4f5f596405dc7d349682a5d48a12427cdf1759332d88b4dc1847fdc5eee8735c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/calibration.csv.gz,1017358,360d38d8c051ebefd1443ab826c3550f5130816cf15779a5001ee77419ef34ef
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/COMPLETE.json,574,5071534ad30ea91464b3fea9adba10e5dc77d901cd7dc20d9df0489061e07654
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/fit.csv.gz,3017699,12522303546410a5b1eb8b34a1be5032cb8fed1e1b3674c8f526b7519007a066
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/reload_checks.csv,220,b27aba498f9fe70782cc72b5ea9fc821c1e098432e16229a47a3c30d4b9bcdd4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/stage.json,2214,2cadc367e64fe75705f3d5fc9da0a0e4abf3511709c0eff19d9c32e02955dc7e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h1/test.csv.gz,2022830,b1633c8e2abd05e32a8e843ac17c0c7f108d55eca0f8b423b31e96b768a8fad7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/calibration.csv.gz,1015555,ddc6db09cad1ed85b6931d73bd65510da0eb604f10e0d3819b22864e9f153483
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/COMPLETE.json,574,e640b5733e9a26ee0f225fa89dc26926adc3bc34c41d9e5cc9183c436bd0d70d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/fit.csv.gz,3009308,2a7626e4c529a7af3a5cd3d3bd389f5c1938653b8e151f0855938e5ec9c91826
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/reload_checks.csv,220,20f93550753679c307d405834f48ae36bb2b5adcb1dd123ecfc6be262db96770
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/stage.json,2214,a68420655ba4182f02c10eaaf273e8ed5b31bf0703d9979a430007a1460726a8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h3/test.csv.gz,2019871,fd25473974dcc9f716eecedcd4fcde6810f383868a9d56f439819ad173a8a7c3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/calibration.csv.gz,1014017,58beb3a83d63a06910fc8d40834d5919f3a2f5ab2569fb22c3cadf16b3026414
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/COMPLETE.json,574,a756dfcc53c6f6e3d6dedc366a64b5980b9243f7741b3a75a1ac00bae37dcfc8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/fit.csv.gz,3006587,718bcaa806528305ad691b5f00a742fe9fd1db08e6eada092314f66e7918ad2b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/reload_checks.csv,220,25f1c3806eb7b034cb374385f7cd3976373600c1432ceee2a460f014aa0d2f2a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/stage.json,2213,fa7e35585328692ed710d376fe3d2b530f07cf22137a74d200c0c485a8e131a2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/historical_h6/test.csv.gz,2018568,26e26ebeda9b457b3c5010466f33407808d0e727423bbe937fc5a6c0514231ff
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l90/COMPLETE.json,507,bd5fb9fa76e99f65a8d6e12106abea0508c659452b997d448e5eeb754b586964
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l90/native_conformity_scores.npy,417008,cf9bf229fb5899884c00728f4cb8f638bec51a360e7271f64960dda4b5193d2f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l90/operation_counts.json,1654,de3f32a8e24144ca287b17dee53601e24d9d4fee049e67366b7cbe376ccdbc76
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l90/owner.pkl,3707490,ea0ce5be1af0ab69fcb9998c5cb7f2e0980fcb76e1cafb0e6057c6cd1d8a1402
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l90/stage.json,677,a78755254231945e6fe3c3e2a78b77ceb50899cdd6c820e539557a9eb86c24ae
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l95/COMPLETE.json,507,f7af166b152386f05a4a0b129a8aa826a24d3bd6f50bbcfc708a0712da5eab3e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l95/native_conformity_scores.npy,417008,cd019674d2a4b74454b0c206c1b76af5d2bdb98704a4e4a1b2baf7079057bbf3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l95/operation_counts.json,1656,c20f7b56643a8139a18ff4dc6864bd73ee73aea76a2d30aa6b06fd81f897cb5a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l95/owner.pkl,3707490,584b84f1f7c6c0d7cd6d2a7a306a4602288f2bcab9b9c4fb80e05dcd13d7770b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_cqr_l95/stage.json,675,59fe05a7b5c559e73069c2abc1bf996429c6b091c48e1ec01044524760c2cd38
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_enbpi/COMPLETE.json,505,14f5c70abdb3177fd68a4d0bd7323e6439625c8349e61c479f68e36d4079c8c9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_enbpi/native_conformity_scores.npy,139088,6fa0d5409497fb831c1d6b1d684f8a6c624239aa63fdfbbab293368bfaa2a6e0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_enbpi/operation_counts.json,11081,83007c79389989848d7998b972330ab0fd62610b9f312d426d1f5666b56c6be9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_enbpi/owner.pkl,1847622,d24d135dca5e2c3a2af045655bc32c857e35c7c60385847740057afeb0c78fc1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h1_enbpi/stage.json,680,998be86b523b15a9723c65b251023a7a85e512bed7597d7703dd54313fd26182
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l90/COMPLETE.json,507,1ddebc5f79d89cc8f71b165c4cee7977e66ff260ab09c635baa0ca3ed77ac926
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l90/native_conformity_scores.npy,416768,d64d479f99eae16c9391ffba5646c2e77704669876eb319e728b28d6b095632c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l90/operation_counts.json,1644,88e004c4cca0c43dbc7bea74f6104f22cfb3266336092e24a70bbfc61204a3d1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l90/owner.pkl,3707250,83cb9f7344fb7c0cc1e292905d6072d423281147c604abea118f505b53ed6ef7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l90/stage.json,676,fb49bbabf5ea4e1f8cad828268f33e3c69ea891e30aa223b63ff9c3dd6a4cdf9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l95/COMPLETE.json,507,9a038c5c1ba20de64983a4229853b240addb6c809b7cdedd4d49807edd07a557
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l95/native_conformity_scores.npy,416768,9f8c5dbd06eee7f38f15b31af94bea960041ebd57bb8f00f42f49c55a9be4431
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l95/operation_counts.json,1652,0069aae8fadf9f753bc6874f1107bb43f927dff7c26bd02dc9a9741f8d563732
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l95/owner.pkl,3707250,d8682afa635b4c8dcbebe9fede826a39e7117f00c4b57793b2ec96ed82049ee1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_cqr_l95/stage.json,677,9930efd764c5d8cd9f316deb17268b23c94e48338a344b579c2ede938aa75a02
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_enbpi/COMPLETE.json,505,d36b80b65afdf6bb3c9577702842abaae46998b5e3eabc8377c3c81103725d6f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_enbpi/native_conformity_scores.npy,139008,8ee7e5de7b99637ee86142f7391aa306442ff797a9bfc49ddd92e0816d3111cd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_enbpi/operation_counts.json,11077,658f8640a15d32a43729b3407154bf20d156a552131d90ed296ba039b50b1f90
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_enbpi/owner.pkl,1852376,96dc81c64844f9646deb736d9d1c0239c6600704d41e9d5f56b5f8a03eca3642
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h3_enbpi/stage.json,681,7d9f883af4a12a7e96232050afeb44568a86fc43b6c31458d9a68965ba283a5d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l90/COMPLETE.json,507,95351f15c3ec1493e90c2330bbe275e7de5ec74188d707e979c27c9ae0181fd8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l90/native_conformity_scores.npy,416528,a640bd83a9f30a3d556a4e59e00d35503e1114e073cabd2d6210e05af07ffef4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l90/operation_counts.json,1650,0dc7eee3bb63c63b28a1a615a65093739598bc50f7183f078f90c3dbad8b9a82
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l90/owner.pkl,3707010,f659631b05cce483639208ea14ca17c7c4f092f16c050c339635e24381d1b2b7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l90/stage.json,672,3c67c4ca1f7466122d7bcb09562067fb2d8b283b5a289b4d97928a0ef74c921a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l95/COMPLETE.json,507,e57ee0b38fffea6a9291487763e2aecd60f51ea835600261fb1ab96bc3213d13
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l95/native_conformity_scores.npy,416528,e050233fec3b7f12611b108257705807e2581ef2c51003b30f76fe90d64c2907
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l95/operation_counts.json,1655,b40ad0e23be7074019aa17e1503d2a777ec7ce09f58278b837b8ba753ec97e48
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l95/owner.pkl,3707010,bb4da920a56705b0400b0ab37fe7454f39028f79c94e19956d9e4704514fbb4e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_cqr_l95/stage.json,677,a281d4fed1e4aae73c850f70e722f952b0a5bd067d3948552cfbf74d91a7509a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_enbpi/COMPLETE.json,505,27637098bd290504e9f9115aef2e342e49dc66a6a2f32ea86e860d62484b82d4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_enbpi/native_conformity_scores.npy,138928,a84fe303188363dd69dbec06d53e59bbbbe7e887f37dc06c779e62df2dfc13ee
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_enbpi/operation_counts.json,11091,91808a95fb88fce8172bbae5b68b60931540084df6dfdfebeef9b8cd11a706ed
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_enbpi/owner.pkl,1848904,17257a4a0f23bf760d78e1a517347e83a91634f1aa7b21160d3db8b8d8491f73
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_cal_h6_enbpi/stage.json,680,c655056dd0db2709d4d27759ea9fae335449e22072bb84d65a58c10460bd0589
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l90/COMPLETE.json,403,178e918855d88f2d380b1de98a868d73af00e6aa9e91cc45a4d6fe1be4d0fa5d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l90/operation_counts.json,4655,049f7752cccffae8d0ea787112ebde95b5997b884a2f170e2db487b3c58d6a64
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l90/owner.pkl,3290427,10e18dd9d4d2d0f392e6a09f7ab21ca9ee1f4a2641498dc290a1c15a3d43a990
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l90/stage.json,650,63cfe78bf2a5eb8a1ee1cad4e626e243c74d9bb35d8708f328e8e1d9d795b52e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l95/COMPLETE.json,403,1f2ef6389c404b6d1aa492476206bbae33c7440289a9ee1226bb3c57602c4673
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l95/operation_counts.json,4651,61e6f9911b5f75da88cb02b10671bba8a0387d9f9f10aa3c99f372e6e14dcc6e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l95/owner.pkl,3290427,e3bac0d705b9b42ed39bf95cc61a6a102368ff8f49ba3c5bb20904db91f5fb82
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_cqr_l95/stage.json,651,f7a006b7a930012dc990e9d3b00b027b9aa0ce789dbb871ac988eb97fa60f178
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_enbpi/COMPLETE.json,401,02b2397a95d64bd43d7fc7f64612895f5574209743f2edd301a0a5bd71409f5c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_enbpi/operation_counts.json,14653,9b098f8f3e04e658330766941bb7e15cd51bfc46c85c4d773db95511aba9e7c3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_enbpi/owner.pkl,3505821,329860ac34d409b3ac6f7baa770b2381fdbadcff509c86c1199eabbd9b40130c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h1_enbpi/stage.json,639,ffeac616c742a6f36ef29784427abcd5bbb1f82d13aabdfdddbca62f6a37c4a7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l90/COMPLETE.json,403,231d0196fc4e47ff871030d34f6eeb0cc9fed4703429713e8dd6bed06b953a9c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l90/operation_counts.json,4655,0967147b4db6405c023ca82b6aa9458fc4f9603c1675b2c24b9a10d9ba9a3979
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l90/owner.pkl,3290427,baf2d711e690c51bc213983899d0991e6915dafcc3c03cc347f0d8a28772613c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l90/stage.json,650,75236adadada9c2dd218d725bdd20864960966eba316eacb027b7bc4f108bbef
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l95/COMPLETE.json,403,71ec7b3de487c3074b70b631ee4b74c86a6a63be01bae7a9765077d52e20fcfd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l95/operation_counts.json,4656,ce558d750fe40c358c1f4915ec86780961faab4e8b4232c854a10d30c4e4637d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l95/owner.pkl,3290427,0b01ed6923a3fdd09cffec4e849bf9b1a044f289b74598926c618b526a04c75d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_cqr_l95/stage.json,652,88246205dbe429280070dfbbeabbcab8186e409b29f03d685bfe5902b435830a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_enbpi/COMPLETE.json,401,cda716464764c7b935f5dc5dae6c0ba36582e0fabb6506a58edf06503f74c9bf
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_enbpi/operation_counts.json,14647,d8df024594d3537abb6656216a097b2cf8964b31a8007fa3e462dc89af82ae39
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_enbpi/owner.pkl,3504109,985297d70088234f46162032b0b01772c15ee16024cfe1dd31353b3f84f81a3e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h3_enbpi/stage.json,641,b56f38d8f54993d1523416c5de2fc49d6a6d5bcd9df28d7b150b05ff17923a07
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l90/COMPLETE.json,403,68cbc3faeb3565e7d6dd8e4652dcdba720c2094882f42229fa4ef839ab161f86
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l90/operation_counts.json,4651,c423691430fad8bbd2c4648d801249132bc20d4436c188a210cee64481d3be43
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l90/owner.pkl,3290427,9d6a14ad1cbf16ff2e62d4092daccbae6abcde6e060fc459a2cc94543c9c6636
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l90/stage.json,651,0dac350dc78b7592a00e994462d097bd24aa36079065da217a01b5b47ee181d1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l95/COMPLETE.json,403,0f68d8e283d3b9ff150bd58b0ee6095dc09d212ff2deebe44eb9d506350d48c2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l95/operation_counts.json,4653,4ca3002fdb63a0759639c25bc8994c01bf25860a25cfdea02340dca30c811dbd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l95/owner.pkl,3290427,8c1d5c8a8bcc429a387186103c9435221803b331524024b5ab552e4def07bd65
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_cqr_l95/stage.json,652,403d75737757d979b80f30431ded4897fe5e0961b25929aa4a0074118b08d28f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_enbpi/COMPLETE.json,401,a3e18e54e04b63ec8f0d6197ebc6b00c3ee365793d4d78bd244042c7f91f2cd3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_enbpi/operation_counts.json,14656,3b105d59dc44b5e2271ba61d62aba3a2db2b0cc7088649883f721b174b361a4c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_enbpi/owner.pkl,3498647,3601fb1f43822db556c80e1d283377417f15ae332de23c63104d21dac181d67a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/owner_fit_h6_enbpi/stage.json,643,bf8a86dcf0beabb2a6ebddf09aaaf5bee27481d9367119560383a319d30b0ab8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h1/COMPLETE.json,215,063a4f16d4e4013378cff59ebdb326856697154566d9374fe8ed9fc7ec6adb3d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h1/stage.json,1109,d1a290362e1295a2495e14d77395c2de8b6b2cfc332b52676d76313adad4b68c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h3/COMPLETE.json,215,dbf6f7cd0d559e366a7a6c46f7d74c67c458317c78052f0b94eba5067236b0be
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h3/stage.json,1104,0b3c3b43803a42028b4057e067680ee42cbf2b9e4942b5a7b27d0f7bb9c4b8cc
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h6/COMPLETE.json,215,f8821177879a5808a02dde0b18ab4559561daa4a8d7d1d42ec86fcfd5cf3d01e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/preparation_h6/stage.json,1103,2a0b265df8073d743280ed8c5d02e8e7a0dcf509a81b073f03d3773d6ef58b32
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/calibration_90.csv.gz,821184,503a520b93f8c0bd8f48e0a4ba975246fc4a0ef66c947f9b9192f6d1bf4b3f6f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/calibration_metadata.csv.gz,859370,54fc4f8ac3a290cb439c99a409118fb0a79480d04f831455abbba85de7f524c1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/COMPLETE.json,601,23868925bd075d977f83981f5d8d1b8e18247957e3ed94860fbf0a1b17070cae
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/stage.json,597,9dd1f829e50f1b06f3c279bea0f971ff410710e1e17edc9c417c3c4de4b3b2eb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/test_90.csv.gz,1615092,0da58f79b75d30d86e2f77c79c5dfa9bd113b920c0cc43fe4de7e0cba130d909
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l90/test_metadata.csv.gz,1708347,1c286d35d1651576d79fc56adff5fe3c73d7fa8a9d6ae35ad389b5fd7ab6cc07
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s45_v2/stages/raw_h1_cqr_l95/calibration_95.csv.gz,818928,18c862d8350929ff7c1f69f088f133a1ab2e7a4a1a068bec30be52131f2400ff
