path,bytes,sha256,byte_basis
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c0_inner0/development_predictions.csv.gz,1115476,4c00450c1f8eda85f4d586555d09354e06b8948cfc86b7e1c3f521b90dec9401,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c0_inner0/history.csv,535,21b470a823bca569f89d96807899d48edd7f1351eb168d549541b9747a339636,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c0_inner1/development_predictions.csv.gz,1671365,70bcd5f6810707cc1d77bd4be9858b7c50e5cd08c24f0480edd700d8b183bc05,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c0_inner1/history.csv,484,c11643c0a204883652801ab9b3ea9e109348f4780c683907458ba227da4cc03d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c1_inner0/development_predictions.csv.gz,1114966,d605e26097164edd4660d4a1c1965791b233d3a78c52d6f88c1af6267f396edb,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c1_inner0/history.csv,657,82ece8845e8e0d735b724c67a6d52a8cefa773fdf261d9b8607dff7df29aebc5,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c1_inner1/development_predictions.csv.gz,1671090,576bb089220e0ecc797bdb09ffc7510c30ae8438d8b0eb9eb9ff0df61bece679,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_attention_lstm_c1_inner1/history.csv,742,ee61963ea6c17b155c9e6dba77739fd11b2cd5f3e24d5377a654fee61e9bf931,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_persistence_c0_inner0/development_predictions.csv.gz,964924,eb73201e1cd6d3c6d30e4ff00ae0033cd1cb471b0bebceb7ead0fb7b4a212324,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_persistence_c0_inner1/development_predictions.csv.gz,1445927,e7c9ccfec77561e65148766f7fda1c0bd7d05bbf579663cf124da495f595f3d2,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_xgboost_c0_inner0/development_predictions.csv.gz,1113553,f17a4e915fcc5d6995cea5173780574abf3517dc9c6de8ed02af62fe7ca577c3,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_xgboost_c0_inner1/development_predictions.csv.gz,1667666,ae5081e294695bb3c0bad282cedcbbca74b8526a9edd045e44e7efc33463365a,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_xgboost_c1_inner0/development_predictions.csv.gz,1114550,7a2b2818a594e76143d9c86738d3c50bcf96b32ec6a1141da1ac7f3ff5ff7069,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/h6_xgboost_c1_inner1/development_predictions.csv.gz,1670547,b892d7a9cb531e0773547fe537f7e1110f631e75cec2d8c7acf6ba9e79ebe8fc,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/matched_inner_metrics.csv,11133,0bf15323217af23df8b9875fb8c953327480fdeade7754a2725238fd547e4c06,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/normalization.csv,17647,f3f9a2fe897898bf2642b72989eaec55f290877e8054e728cf97ee3646dcaae7,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_reproduction/summary.json,1332,9b869488452baba0629279a3e020bb6d66c15777869c2019ff44ca652feaf678,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/inner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_after.log,3142,5e56d1864396158b99e69f339ad8ccf9a326b884eff0aebb2ee5e61579226e9b,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_after.log.json,443,b01c9d21564a2a0c1b8dab9099f2cf43951888919fde40ca6c94a3622a75ef3d,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_after/preparation.json,15131,2ecd9c7438c8be4a0e8c58ec349147da03624cfe96038f4d6941644eb41ccb3c,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_after/stages.csv,1226,afd48c802e4cb0051c091b0f05893454e71a173683ea2a689c2ea027b378a758,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_before.log,3147,8dfd56f831312b8567835d92179b2d69fdfb2a2b46a24234e056bce3cbac2cd5,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_before.log.json,553,982069f2150fe612d6e3abe51b6a5f2d658bf5ab5c5bc172ea3d9d48406f6f66,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_before/preparation.json,15424,fd040c9ba38e742ccad72c657a2958c867c7673b38ba240f7e56ffa12a906116,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_before/stages.csv,1383,be900849d44f9173ab75984264486254a07fae08b58cb35e26582b91c098da16,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/memory_comparison.csv,1977,07d1727ddeb8987242d52ef7065dbc439890b3c65d9fb9bd942b10ef0c3252a5,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/pilot_revalidation.json,523,f5045cf0b2e46acb89362ce5acf7b0d5cf6080d675fee2402ea27d587d924936,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/pilot_revalidation.log,523,f5045cf0b2e46acb89362ce5acf7b0d5cf6080d675fee2402ea27d587d924936,published_git_blob
smart_building_conformal/outputs/pilot_diagnostics_v1/pilot_revalidation.log.json,628,d5d8febf5edc34dcf08cd7c11502aa9c2ce21017e64f64a9e5439b2ef1beb45a,published_git_blob
smart_building_conformal/protocols/model_comparison_pilot_v1/PILOT_PROTOCOL.md,4997,6b9d0f2719cbe77abec3b25789c695e9bb4bc0f973ee89aedc95921fe8e423bb,published_git_blob
smart_building_conformal/protocols/model_comparison_pilot_v1/boundaries.csv,4050,8e4c7fd316eab987a7974174b5d440491baec91f7119c62270d25e8affed72c1,published_git_blob
smart_building_conformal/protocols/model_comparison_pilot_v1/frozen_protocol.json,21634,af29d2340427f043c605f777e54389bc86ccbb44c9630aba57964536d0845ce3,published_git_blob
smart_building_conformal/protocols/model_comparison_pilot_v1/membership.csv.gz,13610242,4a3d5d9902d5332d396f6feffe00ab7fdf931aadd39f33bbd1164bf26cc6cf9d,published_git_blob
smart_building_conformal/protocols/model_comparison_pilot_v1/readiness.json,1336,24b32fb001677257689a86b81d7be62377b0c24b39ef3b1b43d5c67d7f6f7cb3,published_git_blob
smart_building_conformal/requirements-lock.txt,1033,873f90474bec0947c6b3004cbd04db366de5226f466d85b7ec9ca5a3e15eb65d,published_git_blob
smart_building_conformal/requirements.txt,689,e3e22084dd713b765fa5b631072573c6fbcbd0784cf07a4a07df9764a67e6c4b,published_git_blob
smart_building_conformal/scripts/audit_integration_membership.py,5538,2c82047fdf354931e0e5793bd196446190ee7ca0fd4c4e153a277cfe06d37680,published_git_blob
smart_building_conformal/scripts/audit_review_publication.py,3033,acc30fc69a4e2e454f7ea85c5d003829e6aa7d78de76752eee158830568a0dcc,published_git_blob
smart_building_conformal/scripts/collect_pilot_measurements.py,3020,1c85abbd45033ea7c3463c48fe3e336a74bdd9b7919c64f41631e8942032f5c0,published_git_blob
smart_building_conformal/scripts/diagnose_pilot_inner.py,9016,5ca116a4fe9aeab37c1ffd15bb04b56560b4973634fa83bd40003d7c621a7afe,published_git_blob
smart_building_conformal/scripts/finalise_pilot_artifacts.py,4154,a31fd8490e1e243997a89050cadb0315e8ff3a825bbd3436157408f3b1badf16,published_git_blob
smart_building_conformal/scripts/generate_alert_rule_comparison_figure.py,18755,6162686be8bc17dba8505fcc89fe589237f2b47be4c716c23f9b7b352d9f0504,published_git_blob
smart_building_conformal/scripts/generate_graphical_abstract.py,22286,ce9656c2007f0c4b08103ae02396a19e61c01b028b9d522994f42fcc80282e73,published_git_blob
smart_building_conformal/scripts/generate_graphical_abstract_elements.py,36174,754048711a15f3365c892679cbb9d7fb201683af7920b18f6cb3a646804e9b5f,published_git_blob
smart_building_conformal/scripts/generate_methodology_figures.py,22847,060d9afe6cd4ef34f2c78e700fe566e7084b5b507e6f66d04f0d3385890dca66,published_git_blob
smart_building_conformal/scripts/log_pilot_command.py,1355,31b7df953dd9b14b1f0dcfe078650581063fe53dc8663ced53d64ad9531c0d65,published_git_blob
smart_building_conformal/scripts/profile_pilot_preparation.py,3115,31bfd5d397f9e71b2e9a183a20bc5664595896fb98c7e32212c63a477e6d3460,published_git_blob
smart_building_conformal/scripts/review_manifest.py,3711,5204a90bd1b7074a98e8e92eac8bc695dc580b62adba82d6eefc2542d6bb5bea,published_git_blob
smart_building_conformal/scripts/summarise_pilot.py,2610,4074d51bc7cd79becb02efb6d22cf4b82ba4745589ff3311277b54dfb9128c7d,published_git_blob
smart_building_conformal/scripts/validate_pilot_diagnostics.py,6387,695ac7c0a86f6599e8644de2d03cf9f2f7eb223702cc0bf7c42d3061cb490900,published_git_blob
smart_building_conformal/scripts/write_pilot_report_results.py,8781,24c9ca03f6a628434a6a21ff47593ad8ccc4b00663ec9abb783c6eb423662350,published_git_blob
smart_building_conformal/src/__init__.py,86,3408ee898ea541523f0f6fc1a9d983c03f9f369c9b2654e15110dc8ac7e3e1cf,published_git_blob
smart_building_conformal/src/alert_study.py,18997,9978b8814f59c078471dfc1afeb0acc5e9bcc883abc8bb9f390ba9ff0e654d32,published_git_blob
smart_building_conformal/src/alerts.py,10101,98c431067e6939dc13664c183bbc8fbdde19d8dce0661f06d3d7cb418f98c342,published_git_blob
smart_building_conformal/src/alerts_corrected.py,16111,58b19884d9a357329d83ea17db8431142cb31d77cf9974dc2a123ef4b6ee438c,published_git_blob
smart_building_conformal/src/attention_lstm.py,7155,2cdf018ab880bd149a56f0d956aa968e62dd518242de6dcaf89e409eb54e276c,published_git_blob
smart_building_conformal/src/baselines.py,1233,a64612b282b236ad6d06a30f96c1fffaae3d947d6b7551ebea20507718d5c424,published_git_blob
smart_building_conformal/src/conformal_cqr.py,3163,892f648d83dab51767dee60266e6600b88d24db1743e2ccaab75e76568176ac4,published_git_blob
smart_building_conformal/src/conformal_dscp.py,18147,914ca3214fc28fe093ad06f78b0ca728f922b08bd784b8d827f2dc0758940b07,published_git_blob
smart_building_conformal/src/conformal_enbpi.py,10964,af0cea6578a053ee2d17f2829572f16d3c98c4c0be8b0034ae961fb3d1d608ea,published_git_blob
smart_building_conformal/src/conformal_quantile.py,3225,f90d6aae2f1ddd608f7df55b839e5cee3f28c20a902a9b7ce9266b1b9e16a87d,published_git_blob
smart_building_conformal/src/corrected_study.py,42299,f557809df38c86c87f1122ac55bfa1fe054db7b333ce1d04dd6390ae9d78889d,published_git_blob
smart_building_conformal/src/datasets/__init__.py,1565,b1c34ed99b36063558c0db10f25dc39b645e21c4b74dcfe8ee01992a0cc2e64d,published_git_blob
smart_building_conformal/src/datasets/base.py,12696,3ef54f5c9ca21bbf90329c411e560d4a49effd13a7df97c2574cd4b5e91e5172,published_git_blob
smart_building_conformal/src/datasets/bdg2.py,17792,39f655ac383600bef21709b4329ef40e9a71d03df3466dc42fbd1fcf4d249796,published_git_blob
smart_building_conformal/src/datasets/pleia.py,13808,8234d2048b72da0e66fbcba3f558ecad7d3a1a1e563593328b2c0f2858de8514,published_git_blob
smart_building_conformal/src/datasets/rico.py,17778,ead2c43dd05085230ebdb8291d5ef17de6199719b1b1f6e38551563b00746648,published_git_blob
smart_building_conformal/src/datasets/uci_occupancy.py,14742,d6414c6f32bbf66df2368c73b92f41b923a9b581e6055d63413d2290c456f12e,published_git_blob
smart_building_conformal/src/dissertation_pack.py,50923,ef094ab4c3e9bbdf062e829697a4fe058726556844a083b53885f0e79963f829,published_git_blob
smart_building_conformal/src/download_data.py,4022,fdb5b43324dd485a51d5bc99088aa05b69e3ac6e1fed9eb979ac9ccc85b4c104,published_git_blob
smart_building_conformal/src/evidence_status.py,1398,f54cb2f4a0ac2ad7c13b87e97f6e6dede4cfe43ec0e3c3fd5fc9eee926cb53df,published_git_blob
smart_building_conformal/src/extension_statistics.py,7364,339d8cd673249b94078e86a9b76089393af64174ce40a535315f7328eded85de,published_git_blob
smart_building_conformal/src/features.py,4247,9cfe10e9ff0a63f0746af4d3a4ee1b7e0d5d1f27c0aebbe45b825a8d2844c7b5,published_git_blob
smart_building_conformal/src/fetch_datasets.py,4384,6a529dff7b12b7bebb2c73ab06bf9e02fd15bf89561c65b32415599d194248fd,published_git_blob
smart_building_conformal/src/final_audit.py,42107,41a3e3aeb105e266c1efb0ecd0f6cac6bc448128bf7bd4202566cbb199540f66,published_git_blob
smart_building_conformal/src/final_figures.py,6918,a36a81b1f1f75b75254506ea22babd0d6718a332797bfa424d943e8921117c40,published_git_blob
smart_building_conformal/src/final_figures_v2.py,11507,e5178ff0d598cf9c2eae9a3b33c3f5105237e51aaaff645534f2ec9ef98e1887,published_git_blob
smart_building_conformal/src/final_reports.py,286,d3dd30c0e16620fc60161a371e0719e65d1333b2a78c72529ef8e395bee29561,published_git_blob
smart_building_conformal/src/final_reports_v2.py,6929,b579070dc6e5ed48fb4d06edf9c5c94cadfef1ddaf348217dd9116c4baef7be3,published_git_blob
smart_building_conformal/src/final_statistics.py,5293,d0c6f096e2a0656c52aacd44507d6071c300144cfa8dd52e116651c2d0e73279,published_git_blob
smart_building_conformal/src/inspect_pleia.py,5921,7f555aa9ddb1dd0aa1671afa337dd0f5640a71ccf2cf266fb9c6bda0c9ac4686,published_git_blob
smart_building_conformal/src/interval_stream.py,6459,73cc4625cf44effb2321f51f191176da0194f69a3bcd5b7a7238336d5c288e55,published_git_blob
smart_building_conformal/src/manifest.py,12101,ddc984c5944b1657b2601f35de62b6d2075f69fa4d3802aa385c74d343100601,published_git_blob
smart_building_conformal/src/metrics.py,7796,2d0ad9be4d2bf9088514f0eaf7f6ec500fdcd81a4b3432e40eb3b0fb601b86da,published_git_blob
smart_building_conformal/src/model_comparison_pilot.py,18901,d49a5282f4837df512e7bcf8c0f47520c903a8f27e530996d6570234e04a05d3,published_git_blob
smart_building_conformal/src/pilot_conformal.py,1087,0c7b72e24eae7f8ed78c5389dfe304f32eb635e9e2478e7073a913a6cf8d2c35,published_git_blob
smart_building_conformal/src/pilot_data.py,5122,b06c43f4801963d5167e928571c9bbe423f415e300e4064603a6824e43da5cac,published_git_blob
smart_building_conformal/src/pilot_figure.py,2765,4f6b95bbb843b0417a1e30bf8e399df77548ac68a207289756161b4dd4d98718,published_git_blob
smart_building_conformal/src/pilot_forecasters.py,6400,4815f3a21a76cae3b14e24647d3a70f93083782f418bae17026b3597a1394503,published_git_blob
smart_building_conformal/src/pilot_resources.py,4181,d08e270af76b8aa68c9e77ea9cf8161b793fd2c56fc090d24477d2b0648a67ed,published_git_blob
smart_building_conformal/src/plotting.py,5045,9ce4f2599ba1291fdde597226597619d31538e6e37fceaaa01ab46817c8f1d3b,published_git_blob
smart_building_conformal/src/prepare_data.py,11003,0a020d32d46c0cfd908bcfc369b60bf95a6e8e4b551ac9112dafa3e3ced0ebee,published_git_blob
smart_building_conformal/src/protocol.py,15336,1f173cc7dd2a36d9078e03b826cc3193649d9ef95a7ce896c6be017f9eebb436,published_git_blob
smart_building_conformal/src/recalibration.py,9329,e3a4d608ecc3458fbc6852229d0b4e6d9eb56e62f7a3ab5ea9ed0be8de8cf9f8,published_git_blob
smart_building_conformal/src/reporting.py,11723,29072bab3ad837e4b0cc9939a78e9154abe73c97ccb007cf601ba69a80c89159,published_git_blob
smart_building_conformal/src/residuals.py,5013,86eefd413cc8bdd44db6b549ff07097b6fd1ad23ac9e39e87cbec46c5b1e821c,published_git_blob
smart_building_conformal/src/robustness.py,3938,26fb3c8b07d304d96ed34cb5a63b1b779296d62add0c77578fcd44ac5da2b892,published_git_blob
smart_building_conformal/src/robustness_extension.py,29437,18b4cdb18bbb27219a95205997de1d061ab10042eb19ec6e3c16ca4e3a71770a,published_git_blob
smart_building_conformal/src/robustness_study.py,12136,5a59a7c68b84a3d08dfd857a52a312f5792772103189d8bc9f3abb9d9f1e8537,published_git_blob
smart_building_conformal/src/run_experiment.py,25461,b6ffe672e47e55a7c0d2e217738c7727c0c5643837e150dab81a40a00d38bfc8,published_git_blob
smart_building_conformal/src/run_study.py,13257,3bddcc87552b95b8952c88edda9856483154694dc42793aaea9f4e5a079a25e7,published_git_blob
smart_building_conformal/src/run_uci_auxiliary.py,15926,73873a6cccb64c490087b934f593650554c518e6f857e08fc8576c98f67318eb,published_git_blob
smart_building_conformal/src/split_integrity.py,5235,82f8561e7faf0deece89794369b5edab5f4b744f3b839d506f0e612fdd754c06,published_git_blob
smart_building_conformal/src/statistics.py,11231,1df6c238714793f58155402ead4f09af906a9d5d14ae06f63f56ad8a41b163a8,published_git_blob
smart_building_conformal/src/study_plotting.py,24101,54e4de66457d121127da02c301c2f774c7bd0e9b43ba803e5d56d360b12600ed,published_git_blob
smart_building_conformal/src/study_reporting.py,44326,1b3b1d9376e193dbeea1f32ca6ce52c1730ef86cdaae9b800e64c14e14f7d883,published_git_blob
smart_building_conformal/src/study_runner.py,58488,7d27bcc34fc6b427a2a802bbe24ea7caa250db83434c9569a9c5766940f7daf6,published_git_blob
smart_building_conformal/src/unit_checkpoint.py,5542,057833f136664876a37423d50fbd3dbea84e4db1ed5c9dd409837107433066e7,published_git_blob
smart_building_conformal/src/validate_final_study.py,16987,bb6ee953c1ca884df25abce63d30f72c4738b89fe3f777ba68b58261b9300a16,published_git_blob
smart_building_conformal/src/validate_model_comparison_pilot.py,4730,8708c82a3dfc0b282a19d99f1a3b2f60a9f2210593ab18fa7253459fe2b0795c,published_git_blob
smart_building_conformal/src/windowing.py,10770,e283b55c358046c5f1c95532f87918bc3d1775ef317ef797d0e72ceaacb6fbdf,published_git_blob
smart_building_conformal/src/xgboost_model.py,2760,488fae6f107b0e360e77faf3c4fa535ef16e94885e5a833696e60cb5dc9ba983,published_git_blob
smart_building_conformal/tests/test_adapter_logic.py,7414,a5886e285c3e9626368df8dcf6ffe7e640e061f68ac91041e6063248c62fccbb,published_git_blob
smart_building_conformal/tests/test_alert_study.py,14822,1c4e5afcf47806b8acf83dbf76b1ab3538ac0dfe495d6de4207b1c1e9e6e8608,published_git_blob
smart_building_conformal/tests/test_alerts.py,2873,a505d97e49526b93d6e290e18917c1d85cbfa3c53e668426cfdc5d0bbf213f1f,published_git_blob
smart_building_conformal/tests/test_alerts_corrected.py,6238,0e29900ebde1c1d35fe48ca56b748ff6034af301a27ef26cc6130d49c1a6f5ee,published_git_blob
smart_building_conformal/tests/test_bdg2_weather.py,3079,b5179ea39be41b11b41e3e29acd07a9b0af53920d07bccddde860a8bbbfc1f92,published_git_blob
smart_building_conformal/tests/test_corrected_engine.py,7351,cb336a57d6ca29e3ffdeb658bd0a730f8edf2ced7737fc7270d72bce77816026,published_git_blob
smart_building_conformal/tests/test_corrections_bde.py,4320,1c9432faa1b2869d74c3d6ba703b965fc92f7030d9df64dc02c1fd3fcaeb6d7e,published_git_blob
smart_building_conformal/tests/test_dataset_interface.py,4011,c05304f90069f6874291780bf1587a1f5ab0756bec62355e7961a8077a0480cb,published_git_blob
smart_building_conformal/tests/test_dscp.py,9136,5bc479d1b3789354223bb795c911da2df010fd67e38a556b099af86dc5614310,published_git_blob
smart_building_conformal/tests/test_enbpi_causal.py,4918,2074cb0877b765729ee02b26b61a15c126dfbe7e46e68eb5c14cc0be0af98402,published_git_blob
smart_building_conformal/tests/test_extension_statistics.py,2008,96c4c528529e87e89eb3a44beb8de7bf07644214984dba49864fed537f3f9222,published_git_blob
smart_building_conformal/tests/test_final_figures.py,874,d7a9c8ddd84db026964eb93df302eaf44b1b543fe962c7f193fb33b83ccd6e0b,published_git_blob
smart_building_conformal/tests/test_final_reports.py,2038,b336f93a7950f7bb0d4142d0e0bcbe3591bc729bbba4783c208cce0c7117ae0b,published_git_blob
smart_building_conformal/tests/test_final_statistics.py,2669,d6984cb1c084c74698378dd1eee0185e6b0d1d499fe9ed09dea44aa74aac3674,published_git_blob
smart_building_conformal/tests/test_integration_delivery.py,11632,255af4508d1683291b06047fd433f0dd4d253bc68a3943f861e14aaa7c73e78e,published_git_blob
smart_building_conformal/tests/test_integration_repairs.py,11186,109ee1273bac5341f991c9ce8c4c0cc32f4c2d5e5f053543d1973688ec320166,published_git_blob
smart_building_conformal/tests/test_manifest_and_resume.py,11621,ecdc74c6e06a33768fff78b418f4415f9f5e53de11228a8938300b1d5649deb5,published_git_blob
smart_building_conformal/tests/test_metrics.py,1783,955a3e481d8c0760a9b88820cb0ae14274bfef8d8a9290b469242d5bb218c6be,published_git_blob
smart_building_conformal/tests/test_model_comparison_pilot.py,7540,f341c628d05509d23bb4dd999165f5b016fcfdc8ac5e3ff5e6ba281eb5407892,published_git_blob
smart_building_conformal/tests/test_no_leakage.py,2236,07d4569fe7ef195df557450a8492443e6528c617a4506c2023144b6780ebc51c,published_git_blob
smart_building_conformal/tests/test_output_schema.py,7041,6657c3402463b59cc0728bb21e53a34441ff611a28f8a4af0885218ff8da44d1,published_git_blob
smart_building_conformal/tests/test_pilot_diagnostics.py,2550,5f4e3510afba164873ce587f38783ebc809322f2bcbf7fca20036dbd4eccb46c,published_git_blob
smart_building_conformal/tests/test_protocol.py,3913,c58f5faee86a3170ee590b3d6d4170058d16f93f9aab8c6614de28bacdc542e2,published_git_blob
smart_building_conformal/tests/test_residual_delay.py,7290,a6adcad264ef0b90542c962e377d0d58db489a3670aeca83a67011bf1d41aaa4,published_git_blob
smart_building_conformal/tests/test_robustness_extension.py,7989,87fcca2e70aec6afd3463a540da6b075467cfeab8ee2e3ab6b74c09fc200b728,published_git_blob
smart_building_conformal/tests/test_robustness_study.py,6576,07b514f4def69dac3ba71f70439aa97fddee7f94cc591f89bb1f56fe20dabbc8,published_git_blob
smart_building_conformal/tests/test_splits.py,1411,183b8c92fa0b78caf86fff164d3ca41867cbd0e5bb6d0935a79d4827d1a0c00d,published_git_blob
smart_building_conformal/tests/test_statistics.py,7385,5180c80b6548aec705a9d393da6327f82d8e92a94badfe010d7965308f83c676,published_git_blob
smart_building_conformal/tests/test_uci_occupancy.py,11541,f2492532f158a0d2b0b7d96f7a65fa830cc8267c08229726752bb41c2a3ecd6a,published_git_blob
smart_building_conformal/tests/test_validate_final_study.py,2155,77bac941479dddd188a9e866971171f00c5d8a398fbc3bca6b640d8ddf749068,published_git_blob
smart_building_conformal/tests/test_windowing_integrity.py,8182,460c72d43b9b4e955c0b7da0245e2daae7bacef75b9ea885cea92b33f40180fa,published_git_blob
